symbol,timestamp,open_price,high_price,low_price,close_price,volume
AAPL,2026-06-26 14:20:00-04:00,280.8599853515625,280.92999267578125,280.5899963378906,280.7568054199219,175959
AAPL,2026-06-26 14:21:00-04:00,280.7698974609375,280.9657897949219,280.67010498046875,280.7099914550781,85998
AAPL,2026-06-26 14:22:00-04:00,280.69000244140625,280.8399963378906,280.4700012207031,280.57000732421875,167331
AAPL,2026-06-26 14:23:00-04:00,280.57000732421875,280.6000061035156,280.4012145996094,280.4750061035156,92551
AAPL,2026-06-26 14:24:00-04:00,280.4599914550781,280.489013671875,279.92999267578125,280.17999267578125,408932
AAPL,2026-06-26 14:25:00-04:00,280.1449890136719,280.1498107910156,279.8299865722656,279.8999938964844,142725
AAPL,2026-06-26 14:26:00-04:00,279.9100036621094,280.1499938964844,279.8999938964844,280.135009765625,161048
AAPL,2026-06-26 14:27:00-04:00,280.1499938964844,280.29998779296875,280.1099853515625,280.2099914550781,108171
AAPL,2026-06-26 14:28:00-04:00,280.2099914550781,280.2300109863281,279.5,280.0400085449219,296117
AAPL,2026-06-26 14:29:00-04:00,280.0199890136719,280.260009765625,280.0199890136719,280.19000244140625,66925
AAPL,2026-06-26 14:30:00-04:00,280.19500732421875,280.5799865722656,280.0899963378906,280.57000732421875,175212
AAPL,2026-06-26 14:31:00-04:00,280.57000732421875,280.8299865722656,280.4700012207031,280.739990234375,217620
AAPL,2026-06-26 14:32:00-04:00,280.75,281.1300048828125,280.6600036621094,281.0799865722656,227335
AAPL,2026-06-26 14:33:00-04:00,281.05999755859375,281.7200012207031,281.0199890136719,281.55999755859375,285014
AAPL,2026-06-26 14:34:00-04:00,281.57000732421875,281.80999755859375,281.4599914550781,281.7193908691406,207889
AAPL,2026-06-26 14:35:00-04:00,281.7200012207031,281.82000732421875,281.6199951171875,281.69500732421875,168310
AAPL,2026-06-26 14:36:00-04:00,281.7200012207031,281.7349853515625,281.44000244140625,281.614990234375,216357
AAPL,2026-06-26 14:37:00-04:00,281.62750244140625,281.62750244140625,281.2850036621094,281.3301086425781,161603
AAPL,2026-06-26 14:38:00-04:00,281.32598876953125,281.3500061035156,280.8399963378906,280.9219970703125,303262
AAPL,2026-06-26 14:39:00-04:00,280.94000244140625,281.0,280.7799987792969,280.8500061035156,223012
AAPL,2026-06-26 14:40:00-04:00,280.8299865722656,281.0299987792969,280.82000732421875,280.9750061035156,207700
AAPL,2026-06-26 14:41:00-04:00,280.9750061035156,281.55999755859375,280.8999938964844,281.2799987792969,266425
AAPL,2026-06-26 14:42:00-04:00,281.2950134277344,281.4200134277344,280.95001220703125,280.989990234375,165392
AAPL,2026-06-26 14:43:00-04:00,281.0,281.3699951171875,280.9800109863281,281.3135070800781,202321
AAPL,2026-06-26 14:44:00-04:00,281.29998779296875,281.44000244140625,281.1499938964844,281.1700134277344,191817
AAPL,2026-06-26 14:45:00-04:00,281.1650085449219,281.3299865722656,281.0751953125,281.31500244140625,160671
AAPL,2026-06-26 14:46:00-04:00,281.31500244140625,281.3299865722656,281.1050109863281,281.1050109863281,178205
AAPL,2026-06-26 14:47:00-04:00,281.1050109863281,281.2300109863281,281.0299987792969,281.1400146484375,283312
AAPL,2026-06-26 14:48:00-04:00,281.1499938964844,281.17999267578125,280.57000732421875,280.6099853515625,330856
AAPL,2026-06-26 14:49:00-04:00,280.6499938964844,281.1099853515625,280.5899963378906,280.7900085449219,437509
AAPL,2026-06-26 14:50:00-04:00,280.7850036621094,280.90008544921875,280.70001220703125,280.80499267578125,217520
AAPL,2026-06-26 14:51:00-04:00,280.80499267578125,280.84991455078125,280.510009765625,280.5299987792969,243746
AAPL,2026-06-26 14:52:00-04:00,280.5299987792969,280.8500061035156,280.29998779296875,280.760009765625,196847
AAPL,2026-06-26 14:53:00-04:00,280.79998779296875,280.8299865722656,280.3565979003906,280.6300048828125,256176
AAPL,2026-06-26 14:54:00-04:00,280.6000061035156,280.760009765625,280.260009765625,280.4700012207031,158023
AAPL,2026-06-26 14:55:00-04:00,280.4700012207031,280.8299865722656,280.3599853515625,280.75,160068
AAPL,2026-06-26 14:56:00-04:00,280.75,280.7900085449219,280.6000061035156,280.6300048828125,117269
AAPL,2026-06-26 14:57:00-04:00,280.6300048828125,280.7300109863281,280.54998779296875,280.6099853515625,173935
AAPL,2026-06-26 14:58:00-04:00,280.6099853515625,280.69000244140625,280.4200134277344,280.4800109863281,204057
AAPL,2026-06-26 14:59:00-04:00,280.4801025390625,280.760009765625,280.4700012207031,280.7200012207031,166504
AAPL,2026-06-26 15:00:00-04:00,280.7149963378906,281.0199890136719,280.69000244140625,280.80999755859375,268519
AAPL,2026-06-26 15:01:00-04:00,280.8299865722656,280.9049987792969,280.6300048828125,280.82000732421875,238470
AAPL,2026-06-26 15:02:00-04:00,280.8299865722656,281.29998779296875,280.7900085449219,281.19000244140625,228202
AAPL,2026-06-26 15:03:00-04:00,281.20001220703125,281.3999938964844,281.05999755859375,281.20001220703125,215988
AAPL,2026-06-26 15:04:00-04:00,281.2200012207031,281.2200012207031,280.9100036621094,280.9599914550781,337874
AAPL,2026-06-26 15:05:00-04:00,280.9700012207031,281.25,280.92498779296875,280.95001220703125,328881
AAPL,2026-06-26 15:06:00-04:00,280.94000244140625,280.95001220703125,280.3699951171875,280.8500061035156,310569
AAPL,2026-06-26 15:07:00-04:00,280.8500061035156,281.1199951171875,280.7200012207031,281.07501220703125,244705
AAPL,2026-06-26 15:08:00-04:00,281.07501220703125,281.32000732421875,281.07501220703125,281.12060546875,174586
AAPL,2026-06-26 15:09:00-04:00,281.1300048828125,281.1600036621094,280.95001220703125,281.1393127441406,196643
AAPL,2026-06-26 15:10:00-04:00,281.1449890136719,281.239990234375,280.95001220703125,281.1499938964844,284748
AAPL,2026-06-26 15:11:00-04:00,281.1499938964844,281.4700012207031,281.1199951171875,281.45001220703125,179535
AAPL,2026-06-26 15:12:00-04:00,281.4599914550781,281.69000244140625,281.29998779296875,281.5899963378906,253756
AAPL,2026-06-26 15:13:00-04:00,281.5899963378906,281.8299865722656,281.54998779296875,281.70001220703125,211151
AAPL,2026-06-26 15:14:00-04:00,281.70001220703125,281.75,281.1600036621094,281.45001220703125,360155
AAPL,2026-06-26 15:15:00-04:00,281.44500732421875,281.70001220703125,281.0,281.57000732421875,359537
AAPL,2026-06-26 15:16:00-04:00,281.55999755859375,281.56500244140625,281.1910095214844,281.2799987792969,285906
AAPL,2026-06-26 15:17:00-04:00,281.29998779296875,281.7349853515625,281.1199951171875,281.7250061035156,237498
AAPL,2026-06-26 15:18:00-04:00,281.7049865722656,281.82000732421875,281.4700012207031,281.5249938964844,267982
AAPL,2026-06-26 15:19:00-04:00,281.5199890136719,281.7900085449219,281.510009765625,281.69500732421875,278641
AAPL,2026-06-26 15:20:00-04:00,281.69000244140625,281.69000244140625,281.4800109863281,281.6000061035156,234862
AAPL,2026-06-26 15:21:00-04:00,281.57000732421875,281.6600036621094,280.5199890136719,281.1300048828125,582090
AAPL,2026-06-26 15:22:00-04:00,281.1449890136719,281.1700134277344,279.82000732421875,280.19000244140625,517682
AAPL,2026-06-26 15:23:00-04:00,280.1600036621094,280.30999755859375,279.4100036621094,280.0325012207031,665316
AAPL,2026-06-26 15:24:00-04:00,280.0199890136719,280.64990234375,279.94000244140625,280.45001220703125,387928
AAPL,2026-06-26 15:25:00-04:00,280.5,280.7699890136719,280.010009765625,280.2099914550781,334965
AAPL,2026-06-26 15:26:00-04:00,280.2099914550781,280.7099914550781,280.1499938964844,280.69000244140625,251332
AAPL,2026-06-26 15:27:00-04:00,280.69500732421875,280.8900146484375,280.4800109863281,280.6700134277344,286807
AAPL,2026-06-26 15:28:00-04:00,280.6400146484375,280.7300109863281,280.3800048828125,280.3800048828125,234452
AAPL,2026-06-26 15:29:00-04:00,280.3900146484375,280.45001220703125,280.0799865722656,280.1499938964844,307323
AAPL,2026-06-26 15:30:00-04:00,280.1499938964844,280.79998779296875,280.1199951171875,280.7300109863281,443762
AAPL,2026-06-26 15:31:00-04:00,280.739990234375,281.0,280.7099914550781,280.8800048828125,309249
AAPL,2026-06-26 15:32:00-04:00,280.8699951171875,280.9700012207031,280.67010498046875,280.7189025878906,297274
AAPL,2026-06-26 15:33:00-04:00,280.7200012207031,281.2699890136719,280.7099914550781,281.239990234375,320371
AAPL,2026-06-26 15:34:00-04:00,281.25,281.35101318359375,280.82000732421875,281.1650085449219,455948
AAPL,2026-06-26 15:35:00-04:00,281.1650085449219,281.2550048828125,281.010009765625,281.010009765625,286684
AAPL,2026-06-26 15:36:00-04:00,281.010009765625,281.05999755859375,280.20001220703125,280.215087890625,405667
AAPL,2026-06-26 15:37:00-04:00,280.2300109863281,280.7799987792969,280.0799865722656,280.7449951171875,296499
AAPL,2026-06-26 15:38:00-04:00,280.75,281.2099914550781,280.739990234375,281.010009765625,273508
AAPL,2026-06-26 15:39:00-04:00,280.9849853515625,281.1400146484375,280.4649963378906,280.6000061035156,422875
AAPL,2026-06-26 15:40:00-04:00,280.6000061035156,281.20001220703125,280.0,281.0849914550781,571079
AAPL,2026-06-26 15:41:00-04:00,281.07000732421875,281.19000244140625,280.8599853515625,280.94000244140625,295163
AAPL,2026-06-26 15:42:00-04:00,280.92999267578125,281.4200134277344,280.92999267578125,281.4100036621094,446630
AAPL,2026-06-26 15:43:00-04:00,281.3999938964844,281.409912109375,281.05999755859375,281.0799865722656,393306
AAPL,2026-06-26 15:44:00-04:00,281.0849914550781,281.3900146484375,281.0199890136719,281.260009765625,296653
AAPL,2026-06-26 15:45:00-04:00,281.25,281.6700134277344,281.2099914550781,281.5799865722656,418208
AAPL,2026-06-26 15:46:00-04:00,281.57000732421875,281.6300048828125,281.25,281.2850036621094,447730
AAPL,2026-06-26 15:47:00-04:00,281.2799987792969,281.5400085449219,281.010009765625,281.489990234375,353494
AAPL,2026-06-26 15:48:00-04:00,281.4800109863281,281.5,281.07000732421875,281.3399963378906,419482
AAPL,2026-06-26 15:49:00-04:00,281.3399963378906,281.409912109375,281.1499938964844,281.25,429507
AAPL,2026-06-26 15:50:00-04:00,281.260009765625,285.0,281.2300109863281,283.6199951171875,1624654
AAPL,2026-06-26 15:51:00-04:00,283.6300048828125,284.69000244140625,283.4408874511719,284.6199951171875,855542
AAPL,2026-06-26 15:52:00-04:00,284.6099853515625,285.7200012207031,284.25,285.6199951171875,1222567
AAPL,2026-06-26 15:53:00-04:00,285.6199951171875,285.82000732421875,283.6099853515625,283.9100036621094,1217130
AAPL,2026-06-26 15:54:00-04:00,283.9100036621094,285.260009765625,283.010009765625,285.2598876953125,1144422
AAPL,2026-06-26 15:55:00-04:00,285.2149963378906,285.8299865722656,284.989990234375,285.6099853515625,1256715
AAPL,2026-06-26 15:56:00-04:00,285.614990234375,285.69000244140625,285.3999938964844,285.6499938964844,1334728
AAPL,2026-06-26 15:57:00-04:00,285.6400146484375,285.95001220703125,285.32000732421875,285.3500061035156,1890387
AAPL,2026-06-26 15:58:00-04:00,285.3599853515625,285.3699951171875,284.3900146484375,284.42498779296875,1668552
AAPL,2026-06-26 15:59:00-04:00,284.4200134277344,284.57000732421875,281.20001220703125,281.20001220703125,3725241
MSFT,2026-06-26 14:20:00-04:00,371.2950134277344,371.3599853515625,371.1099853515625,371.1449890136719,72823
MSFT,2026-06-26 14:21:00-04:00,371.1499938964844,371.2200012207031,370.9599914550781,370.9750061035156,103874
MSFT,2026-06-26 14:22:00-04:00,370.9599914550781,371.0299987792969,370.6000061035156,370.739990234375,132176
MSFT,2026-06-26 14:23:00-04:00,370.7594909667969,371.25,370.6499938964844,371.2099914550781,111428
MSFT,2026-06-26 14:24:00-04:00,371.2099914550781,371.25,371.0899963378906,371.19000244140625,112935
MSFT,2026-06-26 14:25:00-04:00,371.19000244140625,371.19000244140625,371.0199890136719,371.04998779296875,66470
MSFT,2026-06-26 14:26:00-04:00,371.04998779296875,371.20001220703125,371.0,371.1099853515625,71735
MSFT,2026-06-26 14:27:00-04:00,371.1099853515625,371.1700134277344,370.7745056152344,370.80999755859375,89793
MSFT,2026-06-26 14:28:00-04:00,370.7900085449219,370.80499267578125,370.57000732421875,370.6099853515625,66103
MSFT,2026-06-26 14:29:00-04:00,370.6000061035156,370.7300109863281,370.42999267578125,370.4450988769531,101260
MSFT,2026-06-26 14:30:00-04:00,370.44500732421875,370.7699890136719,370.44500732421875,370.73919677734375,127017
MSFT,2026-06-26 14:31:00-04:00,370.739990234375,370.739990234375,370.2799987792969,370.32000732421875,129838
MSFT,2026-06-26 14:32:00-04:00,370.3299865722656,371.1199951171875,370.3299865722656,371.0426025390625,155919
MSFT,2026-06-26 14:33:00-04:00,371.0350036621094,371.54998779296875,371.0235900878906,371.5,97343
MSFT,2026-06-26 14:34:00-04:00,371.4800109863281,371.7200012207031,371.20001220703125,371.6400146484375,129344
MSFT,2026-06-26 14:35:00-04:00,371.6400146484375,372.0,371.5,371.5150146484375,249199
MSFT,2026-06-26 14:36:00-04:00,371.5150146484375,371.6400146484375,371.2012023925781,371.2149963378906,105102
MSFT,2026-06-26 14:37:00-04:00,371.2267150878906,371.2900085449219,370.80999755859375,370.9729919433594,89271
MSFT,2026-06-26 14:38:00-04:00,370.9849853515625,371.07000732421875,370.2300109863281,370.260009765625,144340
MSFT,2026-06-26 14:39:00-04:00,370.2650146484375,370.489990234375,370.2449951171875,370.3599853515625,155414
MSFT,2026-06-26 14:40:00-04:00,370.35009765625,370.82501220703125,370.3500061035156,370.82501220703125,78882
MSFT,2026-06-26 14:41:00-04:00,370.82501220703125,370.94000244140625,370.75,370.8399963378906,81129
MSFT,2026-06-26 14:42:00-04:00,370.8500061035156,370.9939880371094,370.6600036621094,370.67498779296875,74196
MSFT,2026-06-26 14:43:00-04:00,370.66668701171875,370.75,370.54998779296875,370.7300109863281,123689
MSFT,2026-06-26 14:44:00-04:00,370.7300109863281,370.7799987792969,370.6099853515625,370.6199951171875,70043
MSFT,2026-06-26 14:45:00-04:00,370.6300048828125,370.6300048828125,370.2099914550781,370.2699890136719,88355
MSFT,2026-06-26 14:46:00-04:00,370.2699890136719,370.32000732421875,370.1499938964844,370.2099914550781,79394
MSFT,2026-06-26 14:47:00-04:00,370.2099914550781,370.44000244140625,370.17999267578125,370.42999267578125,87392
MSFT,2026-06-26 14:48:00-04:00,370.45001220703125,370.8999938964844,370.2900085449219,370.510009765625,238769
MSFT,2026-06-26 14:49:00-04:00,370.5199890136719,370.7799987792969,370.30999755859375,370.7699890136719,101032
MSFT,2026-06-26 14:50:00-04:00,370.75,370.80999755859375,370.55999755859375,370.6258850097656,86439
MSFT,2026-06-26 14:51:00-04:00,370.635009765625,370.6400146484375,370.2300109863281,370.2850036621094,107414
MSFT,2026-06-26 14:52:00-04:00,370.260009765625,370.6199035644531,370.1700134277344,370.5299987792969,142984
MSFT,2026-06-26 14:53:00-04:00,370.5199890136719,370.5799865722656,369.5199890136719,369.6499938964844,245155
MSFT,2026-06-26 14:54:00-04:00,369.6650085449219,370.1700134277344,369.6300048828125,369.9784851074219,132029
MSFT,2026-06-26 14:55:00-04:00,369.9549865722656,370.2300109863281,369.8599853515625,370.1199951171875,98510
MSFT,2026-06-26 14:56:00-04:00,370.125,370.2699890136719,369.8699951171875,369.9200134277344,135950
MSFT,2026-06-26 14:57:00-04:00,369.94000244140625,369.95001220703125,369.4100036621094,369.44000244140625,132670
MSFT,2026-06-26 14:58:00-04:00,369.489990234375,370.0299987792969,369.489990234375,369.7099914550781,186075
MSFT,2026-06-26 14:59:00-04:00,369.7099914550781,369.8299865722656,369.4800109863281,369.6700134277344,117356
MSFT,2026-06-26 15:00:00-04:00,369.69000244140625,370.3999938964844,369.6000061035156,370.1499938964844,193367
MSFT,2026-06-26 15:01:00-04:00,370.1199951171875,370.8500061035156,370.05999755859375,370.7001037597656,130630
MSFT,2026-06-26 15:02:00-04:00,370.7149963378906,371.2799987792969,370.70001220703125,371.135009765625,125256
MSFT,2026-06-26 15:03:00-04:00,371.1300048828125,371.13250732421875,370.54998779296875,370.8900146484375,196335
MSFT,2026-06-26 15:04:00-04:00,370.9100036621094,371.1400146484375,370.8504943847656,370.95001220703125,138769
MSFT,2026-06-26 15:05:00-04:00,370.9309997558594,371.0799865722656,370.82000732421875,370.8349914550781,197937
MSFT,2026-06-26 15:06:00-04:00,370.8299865722656,370.8999938964844,370.3299865722656,370.4200134277344,212247
MSFT,2026-06-26 15:07:00-04:00,370.4200134277344,370.489990234375,369.70001220703125,369.7349853515625,143454
MSFT,2026-06-26 15:08:00-04:00,369.7349853515625,370.3999938964844,369.6050109863281,370.3500061035156,162504
MSFT,2026-06-26 15:09:00-04:00,370.3599853515625,370.45001220703125,370.1401062011719,370.20001220703125,195507
MSFT,2026-06-26 15:10:00-04:00,370.17999267578125,370.25,369.9800109863281,370.17999267578125,117185
MSFT,2026-06-26 15:11:00-04:00,370.1700134277344,370.6000061035156,370.0400085449219,370.5400085449219,195494
MSFT,2026-06-26 15:12:00-04:00,370.5400085449219,370.94000244140625,370.42999267578125,370.75,131763
MSFT,2026-06-26 15:13:00-04:00,370.7699890136719,371.1499938964844,370.42999267578125,371.1499938964844,308233
MSFT,2026-06-26 15:14:00-04:00,371.1300048828125,371.1600036621094,370.5299987792969,370.7650146484375,156501
MSFT,2026-06-26 15:15:00-04:00,370.7650146484375,370.9849853515625,370.739990234375,370.8385925292969,152750
MSFT,2026-06-26 15:16:00-04:00,370.79998779296875,371.5299987792969,370.7099914550781,371.45001220703125,236202
MSFT,2026-06-26 15:17:00-04:00,371.4898986816406,371.6099853515625,371.32000732421875,371.4574890136719,149230
MSFT,2026-06-26 15:18:00-04:00,371.45001220703125,371.71820068359375,371.25,371.2955017089844,178419
MSFT,2026-06-26 15:19:00-04:00,371.29998779296875,371.3399963378906,371.07000732421875,371.17999267578125,159963
MSFT,2026-06-26 15:20:00-04:00,371.14019775390625,371.30999755859375,371.1000061035156,371.1650085449219,174707
MSFT,2026-06-26 15:21:00-04:00,371.1700134277344,371.29998779296875,370.9700012207031,371.2699890136719,202683
MSFT,2026-06-26 15:22:00-04:00,371.25,371.32501220703125,371.0899963378906,371.2200012207031,231082
MSFT,2026-06-26 15:23:00-04:00,371.2300109863281,371.489990234375,371.1400146484375,371.25,254816
MSFT,2026-06-26 15:24:00-04:00,371.25,371.2900085449219,371.1199951171875,371.2300109863281,187778
MSFT,2026-06-26 15:25:00-04:00,371.2099914550781,371.25,370.8800048828125,370.92999267578125,242224
MSFT,2026-06-26 15:26:00-04:00,370.93499755859375,370.9599914550781,370.69000244140625,370.7099914550781,152199
