symbol,timestamp,open_price,high_price,low_price,close_price,volume
MSFT,2026-06-26 15:27:00-04:00,370.7099914550781,370.8999938964844,370.3900146484375,370.3999938964844,169180
MSFT,2026-06-26 15:28:00-04:00,370.4100036621094,370.42999267578125,370.2300109863281,370.3299865722656,156277
MSFT,2026-06-26 15:29:00-04:00,370.3299865722656,370.3299865722656,369.70001220703125,370.0299987792969,198498
MSFT,2026-06-26 15:30:00-04:00,370.0400085449219,370.7799987792969,369.9700012207031,370.7449951171875,284351
MSFT,2026-06-26 15:31:00-04:00,370.75,370.989990234375,370.57000732421875,370.92010498046875,199697
MSFT,2026-06-26 15:32:00-04:00,370.92999267578125,371.489990234375,370.80999755859375,371.3399963378906,242387
MSFT,2026-06-26 15:33:00-04:00,371.3699951171875,372.29998779296875,371.3699951171875,372.2550048828125,254832
MSFT,2026-06-26 15:34:00-04:00,372.2550048828125,372.45001220703125,372.1000061035156,372.239990234375,249478
MSFT,2026-06-26 15:35:00-04:00,372.25,372.4599914550781,371.739990234375,371.8299865722656,287531
MSFT,2026-06-26 15:36:00-04:00,371.8299865722656,372.0899963378906,371.6300048828125,371.82000732421875,222963
MSFT,2026-06-26 15:37:00-04:00,371.8800048828125,371.9599914550781,371.6000061035156,371.8299865722656,254195
MSFT,2026-06-26 15:38:00-04:00,371.8550109863281,371.9700012207031,371.6600036621094,371.94000244140625,205617
MSFT,2026-06-26 15:39:00-04:00,371.9599914550781,372.3500061035156,371.95001220703125,372.05999755859375,252086
MSFT,2026-06-26 15:40:00-04:00,372.0000915527344,372.1499938964844,371.8599853515625,372.1199951171875,248477
MSFT,2026-06-26 15:41:00-04:00,372.13250732421875,372.3399963378906,371.9901123046875,372.1300048828125,241658
MSFT,2026-06-26 15:42:00-04:00,372.1000061035156,372.7699890136719,372.07000732421875,372.71978759765625,281488
MSFT,2026-06-26 15:43:00-04:00,372.7049865722656,372.9599914550781,372.6499938964844,372.80999755859375,272921
MSFT,2026-06-26 15:44:00-04:00,372.80999755859375,372.8900146484375,372.6099853515625,372.7301025390625,265614
MSFT,2026-06-26 15:45:00-04:00,372.7200012207031,372.8900146484375,372.4200134277344,372.6400146484375,319756
MSFT,2026-06-26 15:46:00-04:00,372.6400146484375,373.7200012207031,372.6199951171875,373.5899963378906,352061
MSFT,2026-06-26 15:47:00-04:00,373.6099853515625,373.9599914550781,373.29998779296875,373.3500061035156,317194
MSFT,2026-06-26 15:48:00-04:00,373.3299865722656,373.4661865234375,373.04998779296875,373.2250061035156,354833
MSFT,2026-06-26 15:49:00-04:00,373.2699890136719,373.510009765625,373.04998779296875,373.2799987792969,304615
MSFT,2026-06-26 15:50:00-04:00,373.2799987792969,376.0299987792969,373.2200012207031,375.1499938964844,921330
MSFT,2026-06-26 15:51:00-04:00,375.1600036621094,376.0199890136719,375.010009765625,376.010009765625,678310
MSFT,2026-06-26 15:52:00-04:00,376.0,376.4200134277344,375.9200134277344,376.32501220703125,760787
MSFT,2026-06-26 15:53:00-04:00,376.30499267578125,376.6099853515625,374.17999267578125,374.3584899902344,858311
MSFT,2026-06-26 15:54:00-04:00,374.3299865722656,376.4200134277344,374.0199890136719,375.30999755859375,781901
MSFT,2026-06-26 15:55:00-04:00,375.302001953125,375.32000732421875,373.7149963378906,375.19500732421875,790612
MSFT,2026-06-26 15:56:00-04:00,375.19500732421875,375.6199951171875,375.1499938964844,375.4599914550781,875280
MSFT,2026-06-26 15:57:00-04:00,375.4750061035156,375.9790954589844,375.1400146484375,375.20001220703125,1017247
MSFT,2026-06-26 15:58:00-04:00,375.20001220703125,375.2300109863281,374.05999755859375,374.1199951171875,1049211
MSFT,2026-06-26 15:59:00-04:00,374.125,374.1300048828125,371.1099853515625,371.3599853515625,2145866
TSLA,2026-06-26 14:20:00-04:00,383.0299987792969,383.25,382.9202880859375,383.19000244140625,38948
TSLA,2026-06-26 14:21:00-04:00,383.1199951171875,383.3900146484375,383.04010009765625,383.32501220703125,60041
TSLA,2026-06-26 14:22:00-04:00,383.29998779296875,383.4800109863281,383.19500732421875,383.2900085449219,91431
TSLA,2026-06-26 14:23:00-04:00,383.32000732421875,383.4200134277344,383.1050109863281,383.2449951171875,92629
TSLA,2026-06-26 14:24:00-04:00,383.2449951171875,383.4100036621094,383.1499938964844,383.32000732421875,136081
TSLA,2026-06-26 14:25:00-04:00,383.29998779296875,384.41680908203125,383.2300109863281,383.8399963378906,126726
TSLA,2026-06-26 14:26:00-04:00,383.79998779296875,384.0400085449219,383.5,383.79998779296875,68350
TSLA,2026-06-26 14:27:00-04:00,383.79998779296875,383.8999938964844,383.5,383.5150146484375,56254
TSLA,2026-06-26 14:28:00-04:00,383.4599914550781,383.55999755859375,382.80999755859375,382.9898986816406,108811
TSLA,2026-06-26 14:29:00-04:00,382.92999267578125,383.1000061035156,382.5400085449219,382.5502014160156,112782
TSLA,2026-06-26 14:30:00-04:00,382.5799865722656,382.9800109863281,382.55999755859375,382.80999755859375,104793
TSLA,2026-06-26 14:31:00-04:00,382.80010986328125,383.159912109375,382.7799987792969,382.8901062011719,77189
TSLA,2026-06-26 14:32:00-04:00,382.95001220703125,383.0,382.67999267578125,382.8301086425781,52861
TSLA,2026-06-26 14:33:00-04:00,382.8301086425781,383.2793884277344,382.79998779296875,383.2793884277344,62263
TSLA,2026-06-26 14:34:00-04:00,383.239990234375,383.5799865722656,383.0199890136719,383.4049987792969,69278
TSLA,2026-06-26 14:35:00-04:00,383.3500061035156,383.4599914550781,381.8599853515625,381.92999267578125,192334
TSLA,2026-06-26 14:36:00-04:00,381.9486999511719,381.9679870605469,381.2099914550781,381.2799987792969,140898
TSLA,2026-06-26 14:37:00-04:00,381.19000244140625,381.4100036621094,381.0950012207031,381.110107421875,104918
TSLA,2026-06-26 14:38:00-04:00,381.1549987792969,381.2406921386719,380.6700134277344,380.94000244140625,137558
TSLA,2026-06-26 14:39:00-04:00,380.8900146484375,381.5899963378906,380.7900085449219,381.32989501953125,78005
TSLA,2026-06-26 14:40:00-04:00,381.25,381.7099914550781,381.2301025390625,381.5299987792969,73281
TSLA,2026-06-26 14:41:00-04:00,381.5299987792969,381.7244873046875,381.3999938964844,381.6499938964844,42422
TSLA,2026-06-26 14:42:00-04:00,381.6099853515625,381.75,380.760009765625,380.79010009765625,57400
TSLA,2026-06-26 14:43:00-04:00,380.8500061035156,380.9549865722656,380.510009765625,380.7900085449219,75817
TSLA,2026-06-26 14:44:00-04:00,380.82501220703125,381.07000732421875,380.510009765625,380.7200012207031,69482
TSLA,2026-06-26 14:45:00-04:00,380.7200012207031,380.75,380.1600036621094,380.2449951171875,75162
TSLA,2026-06-26 14:46:00-04:00,380.19000244140625,380.42999267578125,380.135009765625,380.2049865722656,65556
TSLA,2026-06-26 14:47:00-04:00,380.2049865722656,380.6099853515625,379.8900146484375,380.17999267578125,123287
TSLA,2026-06-26 14:48:00-04:00,380.20001220703125,380.3299865722656,379.8699951171875,380.0050048828125,70745
TSLA,2026-06-26 14:49:00-04:00,380.0,380.18829345703125,379.7699890136719,380.0299987792969,61562
TSLA,2026-06-26 14:50:00-04:00,380.0168151855469,380.04998779296875,379.04998779296875,379.114990234375,115945
TSLA,2026-06-26 14:51:00-04:00,379.1099853515625,379.6199951171875,379.0621032714844,379.3599853515625,120421
TSLA,2026-06-26 14:52:00-04:00,379.32000732421875,379.70001220703125,379.1499938964844,379.6700134277344,73165
TSLA,2026-06-26 14:53:00-04:00,379.6700134277344,379.7099914550781,379.3599853515625,379.6199951171875,49782
TSLA,2026-06-26 14:54:00-04:00,379.5799865722656,379.9800109863281,379.510009765625,379.8299865722656,50853
TSLA,2026-06-26 14:55:00-04:00,379.8500061035156,380.5899963378906,379.8399963378906,380.41009521484375,67355
TSLA,2026-06-26 14:56:00-04:00,380.4999084472656,380.6199951171875,380.19000244140625,380.55999755859375,89414
TSLA,2026-06-26 14:57:00-04:00,380.56500244140625,380.9100036621094,379.5,379.7799987792969,140512
TSLA,2026-06-26 14:58:00-04:00,379.8500061035156,379.9913024902344,379.7099914550781,379.79998779296875,63676
TSLA,2026-06-26 14:59:00-04:00,379.8299865722656,380.010009765625,379.760009765625,379.8299865722656,71307
TSLA,2026-06-26 15:00:00-04:00,379.8800048828125,380.1310119628906,379.75,379.8550109863281,62369
TSLA,2026-06-26 15:01:00-04:00,379.8500061035156,380.1799011230469,379.7099914550781,380.1400146484375,37177
TSLA,2026-06-26 15:02:00-04:00,380.1499938964844,380.2699890136719,379.7699890136719,379.7799987792969,55196
TSLA,2026-06-26 15:03:00-04:00,379.7699890136719,379.9800109863281,379.67999267578125,379.67999267578125,48092
TSLA,2026-06-26 15:04:00-04:00,379.739990234375,379.8699951171875,379.5799865722656,379.7699890136719,52328
TSLA,2026-06-26 15:05:00-04:00,379.7300109863281,379.8900146484375,379.42010498046875,379.58709716796875,88131
TSLA,2026-06-26 15:06:00-04:00,379.5299987792969,380.2799987792969,379.45001220703125,380.2799987792969,67147
TSLA,2026-06-26 15:07:00-04:00,380.25,380.3999938964844,380.0299987792969,380.06500244140625,60715
TSLA,2026-06-26 15:08:00-04:00,380.06500244140625,380.248291015625,379.6499938964844,379.9949951171875,113188
TSLA,2026-06-26 15:09:00-04:00,379.9949951171875,380.3999938964844,379.93011474609375,380.06500244140625,82289
TSLA,2026-06-26 15:10:00-04:00,380.0299987792969,380.3500061035156,379.80999755859375,380.3299865722656,76839
TSLA,2026-06-26 15:11:00-04:00,380.3800048828125,380.6690979003906,380.0400085449219,380.0400085449219,73248
TSLA,2026-06-26 15:12:00-04:00,380.0299987792969,380.0400085449219,379.6300048828125,379.92999267578125,104465
TSLA,2026-06-26 15:13:00-04:00,379.92999267578125,380.04998779296875,379.71099853515625,379.92999267578125,40548
TSLA,2026-06-26 15:14:00-04:00,379.9700012207031,380.82000732421875,379.93499755859375,380.82000732421875,56082
TSLA,2026-06-26 15:15:00-04:00,380.80999755859375,380.8699951171875,379.8800048828125,380.2049865722656,83539
TSLA,2026-06-26 15:16:00-04:00,380.2900085449219,380.4599914550781,380.0899963378906,380.44000244140625,31513
TSLA,2026-06-26 15:17:00-04:00,380.4200134277344,380.45001220703125,379.95001220703125,379.989990234375,42314
TSLA,2026-06-26 15:18:00-04:00,380.0299072265625,380.4700012207031,379.9700012207031,380.42999267578125,42692
TSLA,2026-06-26 15:19:00-04:00,380.3800048828125,380.55999755859375,379.9700012207031,379.9700012207031,58540
TSLA,2026-06-26 15:20:00-04:00,380.0199890136719,380.1499938964844,379.82000732421875,379.989990234375,61576
TSLA,2026-06-26 15:21:00-04:00,380.0400085449219,380.3599853515625,379.81048583984375,379.9200134277344,35669
TSLA,2026-06-26 15:22:00-04:00,379.8999938964844,380.0400085449219,379.70001220703125,380.0400085449219,58821
TSLA,2026-06-26 15:23:00-04:00,380.0,380.1199951171875,379.6549987792969,379.8599853515625,57014
TSLA,2026-06-26 15:24:00-04:00,379.8399963378906,380.1400146484375,379.79998779296875,380.010009765625,56969
TSLA,2026-06-26 15:25:00-04:00,380.0249938964844,380.3999938964844,380.0,380.3800048828125,47344
TSLA,2026-06-26 15:26:00-04:00,380.3800048828125,380.3999938964844,380.0400085449219,380.17999267578125,39493
TSLA,2026-06-26 15:27:00-04:00,380.1427001953125,380.5,380.1099853515625,380.409912109375,33080
TSLA,2026-06-26 15:28:00-04:00,380.3900146484375,380.4649963378906,380.0199890136719,380.05999755859375,33764
TSLA,2026-06-26 15:29:00-04:00,380.02191162109375,380.1700134277344,379.677001953125,379.760009765625,55542
TSLA,2026-06-26 15:30:00-04:00,379.80999755859375,379.82000732421875,378.92999267578125,379.0400085449219,90043
TSLA,2026-06-26 15:31:00-04:00,379.0299987792969,379.58990478515625,378.6099853515625,378.6322021484375,89227
TSLA,2026-06-26 15:32:00-04:00,378.6499938964844,379.28509521484375,378.610107421875,379.1400146484375,63605
TSLA,2026-06-26 15:33:00-04:00,379.1499938964844,379.9100036621094,379.1099853515625,379.9100036621094,73727
TSLA,2026-06-26 15:34:00-04:00,379.860595703125,380.1400146484375,379.6400146484375,379.6400146484375,52522
TSLA,2026-06-26 15:35:00-04:00,379.60009765625,379.8599853515625,379.0,379.20001220703125,84319
TSLA,2026-06-26 15:36:00-04:00,379.2099914550781,379.43499755859375,379.04998779296875,379.29998779296875,62866
TSLA,2026-06-26 15:37:00-04:00,379.28009033203125,379.5299987792969,379.07000732421875,379.42498779296875,53130
TSLA,2026-06-26 15:38:00-04:00,379.3900146484375,379.42340087890625,379.1000061035156,379.2099914550781,35915
TSLA,2026-06-26 15:39:00-04:00,379.16900634765625,379.2699890136719,378.8599853515625,378.89410400390625,52247
TSLA,2026-06-26 15:40:00-04:00,378.8612060546875,379.0199890136719,378.7300109863281,378.864990234375,60598
TSLA,2026-06-26 15:41:00-04:00,378.864990234375,378.9700012207031,378.5487976074219,378.7698974609375,102389
TSLA,2026-06-26 15:42:00-04:00,378.7699890136719,379.239990234375,378.7699890136719,379.18499755859375,73050
TSLA,2026-06-26 15:43:00-04:00,379.22088623046875,379.5,379.1549987792969,379.30450439453125,57217
TSLA,2026-06-26 15:44:00-04:00,379.260009765625,379.42999267578125,379.0299987792969,379.1106872558594,49059
TSLA,2026-06-26 15:45:00-04:00,379.0799865722656,379.70001220703125,379.0799865722656,379.69500732421875,70333
TSLA,2026-06-26 15:46:00-04:00,379.6499938964844,380.29998779296875,379.4808044433594,380.11138916015625,91329
TSLA,2026-06-26 15:47:00-04:00,380.20001220703125,380.3999938964844,379.9599914550781,380.0364074707031,48233
TSLA,2026-06-26 15:48:00-04:00,380.010009765625,380.1499938964844,379.760009765625,379.7699890136719,72766
TSLA,2026-06-26 15:49:00-04:00,379.80999755859375,379.80999755859375,379.2300109863281,379.3575134277344,87846
TSLA,2026-06-26 15:50:00-04:00,379.3900146484375,382.9599914550781,379.1400146484375,382.3550109863281,605330
TSLA,2026-06-26 15:51:00-04:00,382.3550109863281,382.489990234375,381.3900146484375,381.8900146484375,381407
TSLA,2026-06-26 15:52:00-04:00,381.8900146484375,382.0400085449219,381.4100036621094,381.4200134277344,193368
TSLA,2026-06-26 15:53:00-04:00,381.42999267578125,382.25,380.875,381.9849853515625,372732
TSLA,2026-06-26 15:54:00-04:00,382.07000732421875,382.07000732421875,380.0101013183594,380.5299987792969,321630
TSLA,2026-06-26 15:55:00-04:00,380.55999755859375,381.4800109863281,380.489990234375,380.7699890136719,344268
TSLA,2026-06-26 15:56:00-04:00,380.7699890136719,380.8299865722656,380.510009765625,380.6000061035156,310976
TSLA,2026-06-26 15:57:00-04:00,380.6199951171875,381.32000732421875,380.20001220703125,380.239990234375,489708
TSLA,2026-06-26 15:58:00-04:00,380.25,380.3699951171875,379.9200134277344,380.3598937988281,394073
TSLA,2026-06-26 15:59:00-04:00,380.32000732421875,380.3399963378906,379.0299987792969,379.19000244140625,797605
GOOGL,2026-06-26 14:20:00-04:00,341.29998779296875,341.3399963378906,340.8900146484375,340.9200134277344,28035
GOOGL,2026-06-26 14:21:00-04:00,340.92498779296875,340.92999267578125,340.82000732421875,340.8500061035156,21803
GOOGL,2026-06-26 14:22:00-04:00,340.8399963378906,340.9599914550781,340.7699890136719,340.9599914550781,32334
GOOGL,2026-06-26 14:23:00-04:00,340.94000244140625,340.94500732421875,340.6499938964844,340.70001220703125,21817
GOOGL,2026-06-26 14:24:00-04:00,340.6700134277344,340.9800109863281,340.6400146484375,340.9504089355469,39121
GOOGL,2026-06-26 14:25:00-04:00,341.0,341.17999267578125,340.94000244140625,340.989990234375,28342
GOOGL,2026-06-26 14:26:00-04:00,341.010009765625,341.1000061035156,340.8349914550781,340.875,23383
GOOGL,2026-06-26 14:27:00-04:00,340.8550109863281,341.0425109863281,340.739990234375,340.989990234375,49536
GOOGL,2026-06-26 14:28:00-04:00,340.9599914550781,340.9750061035156,340.70001220703125,340.7900085449219,25020
GOOGL,2026-06-26 14:29:00-04:00,340.79998779296875,341.1000061035156,340.79998779296875,340.9549865722656,30451
GOOGL,2026-06-26 14:30:00-04:00,340.95001220703125,341.1499938964844,340.8900146484375,340.8900146484375,32816
GOOGL,2026-06-26 14:31:00-04:00,340.8999938964844,340.94000244140625,340.6600036621094,340.7950134277344,35550
GOOGL,2026-06-26 14:32:00-04:00,340.79998779296875,340.9200134277344,340.59100341796875,340.8800964355469,69995
GOOGL,2026-06-26 14:33:00-04:00,340.8800048828125,340.9599914550781,340.7300109863281,340.9599914550781,43501
GOOGL,2026-06-26 14:34:00-04:00,340.94000244140625,341.0199890136719,340.82000732421875,340.989990234375,39993
GOOGL,2026-06-26 14:35:00-04:00,340.9800109863281,341.07000732421875,340.7106018066406,340.7106018066406,33837
GOOGL,2026-06-26 14:36:00-04:00,340.7550048828125,340.8599853515625,340.6600036621094,340.67999267578125,30879
GOOGL,2026-06-26 14:37:00-04:00,340.70001220703125,340.7099914550781,340.3399963378906,340.5,37054
GOOGL,2026-06-26 14:38:00-04:00,340.510009765625,340.9100036621094,340.4100036621094,340.885009765625,38381
GOOGL,2026-06-26 14:39:00-04:00,340.885009765625,341.1758117675781,340.8599853515625,340.875,45586
GOOGL,2026-06-26 14:40:00-04:00,340.8800048828125,341.1400146484375,340.82000732421875,341.1099853515625,42440
GOOGL,2026-06-26 14:41:00-04:00,341.114990234375,341.1400146484375,340.7300109863281,340.7950134277344,40347
GOOGL,2026-06-26 14:42:00-04:00,340.7900085449219,340.8900146484375,340.75,340.8599853515625,39685
GOOGL,2026-06-26 14:43:00-04:00,340.8500061035156,341.32000732421875,340.8500061035156,341.20001220703125,70347
GOOGL,2026-06-26 14:44:00-04:00,341.2049865722656,341.2699890136719,341.07000732421875,341.1199951171875,42012
GOOGL,2026-06-26 14:45:00-04:00,341.0899963378906,341.1199951171875,340.8500061035156,341.0199890136719,48058
GOOGL,2026-06-26 14:46:00-04:00,341.0450134277344,341.05999755859375,340.8450012207031,341.05999755859375,42526
GOOGL,2026-06-26 14:47:00-04:00,341.0299987792969,341.1676940917969,340.9200134277344,340.9549865722656,38959
GOOGL,2026-06-26 14:48:00-04:00,340.94000244140625,340.94000244140625,340.57000732421875,340.8299865722656,48511
GOOGL,2026-06-26 14:49:00-04:00,340.8299865722656,341.19000244140625,340.7900085449219,341.04998779296875,53910
GOOGL,2026-06-26 14:50:00-04:00,341.06500244140625,341.06500244140625,340.7900085449219,340.9849853515625,36646
GOOGL,2026-06-26 14:51:00-04:00,340.9800109863281,341.19000244140625,340.95001220703125,341.04998779296875,50125
GOOGL,2026-06-26 14:52:00-04:00,341.04998779296875,341.4800109863281,340.8599853515625,341.3699951171875,45755
GOOGL,2026-06-26 14:53:00-04:00,341.3399963378906,341.8500061035156,341.25,341.67999267578125,50302
