symbol,timestamp,open_price,high_price,low_price,close_price,volume
GOOGL,2026-06-26 14:54:00-04:00,341.67999267578125,341.8900146484375,341.6000061035156,341.70001220703125,50117
GOOGL,2026-06-26 14:55:00-04:00,341.70001220703125,342.0199890136719,341.70001220703125,342.010009765625,47699
GOOGL,2026-06-26 14:56:00-04:00,341.9700012207031,342.05499267578125,341.5299987792969,341.5943908691406,63575
GOOGL,2026-06-26 14:57:00-04:00,341.6050109863281,341.67999267578125,341.29998779296875,341.3599853515625,51264
GOOGL,2026-06-26 14:58:00-04:00,341.3900146484375,341.510009765625,341.2699890136719,341.3399963378906,37781
GOOGL,2026-06-26 14:59:00-04:00,341.3599853515625,341.70001220703125,341.29998779296875,341.70001220703125,66614
GOOGL,2026-06-26 15:00:00-04:00,341.70001220703125,342.29998779296875,341.70001220703125,342.2300109863281,66316
GOOGL,2026-06-26 15:01:00-04:00,342.17999267578125,342.32000732421875,342.0899963378906,342.2799987792969,44590
GOOGL,2026-06-26 15:02:00-04:00,342.260009765625,342.2699890136719,342.0799865722656,342.1199951171875,48719
GOOGL,2026-06-26 15:03:00-04:00,342.0950012207031,342.1000061035156,341.70001220703125,341.7799987792969,52643
GOOGL,2026-06-26 15:04:00-04:00,341.7300109863281,341.8299865722656,341.67999267578125,341.7200012207031,42449
GOOGL,2026-06-26 15:05:00-04:00,341.70001220703125,342.25,341.69000244140625,342.1650085449219,56172
GOOGL,2026-06-26 15:06:00-04:00,342.1650085449219,342.5199890136719,342.114990234375,342.5150146484375,39615
GOOGL,2026-06-26 15:07:00-04:00,342.5,342.54998779296875,342.3500061035156,342.3900146484375,55579
GOOGL,2026-06-26 15:08:00-04:00,342.4307861328125,342.6799011230469,342.2950134277344,342.5199890136719,56566
GOOGL,2026-06-26 15:09:00-04:00,342.5199890136719,342.6300048828125,342.3399963378906,342.3599853515625,61522
GOOGL,2026-06-26 15:10:00-04:00,342.3399963378906,342.3999938964844,342.1400146484375,342.25,51513
GOOGL,2026-06-26 15:11:00-04:00,342.19500732421875,342.54998779296875,342.19500732421875,342.4750061035156,46431
GOOGL,2026-06-26 15:12:00-04:00,342.4549865722656,342.5,342.2349853515625,342.25,36015
GOOGL,2026-06-26 15:13:00-04:00,342.2300109863281,342.260009765625,341.7300109863281,341.760009765625,60712
GOOGL,2026-06-26 15:14:00-04:00,341.760009765625,342.29998779296875,341.6099853515625,342.2300109863281,123626
GOOGL,2026-06-26 15:15:00-04:00,342.239990234375,342.30999755859375,342.1199951171875,342.25,75835
GOOGL,2026-06-26 15:16:00-04:00,342.25,342.3699951171875,342.20001220703125,342.3399963378906,65582
GOOGL,2026-06-26 15:17:00-04:00,342.3550109863281,342.44000244140625,342.2799987792969,342.3399963378906,63472
GOOGL,2026-06-26 15:18:00-04:00,342.3399963378906,342.5,342.3399963378906,342.4800109863281,59379
GOOGL,2026-06-26 15:19:00-04:00,342.4700012207031,342.6300048828125,342.3200988769531,342.4599914550781,176371
GOOGL,2026-06-26 15:20:00-04:00,342.5,342.6300048828125,342.2250061035156,342.5249938964844,81754
GOOGL,2026-06-26 15:21:00-04:00,342.5249938964844,342.6700134277344,342.42999267578125,342.44000244140625,64585
GOOGL,2026-06-26 15:22:00-04:00,342.42999267578125,342.5299987792969,342.2500915527344,342.5,73069
GOOGL,2026-06-26 15:23:00-04:00,342.489990234375,342.5299987792969,342.29998779296875,342.4150085449219,61064
GOOGL,2026-06-26 15:24:00-04:00,342.4200134277344,342.45001220703125,341.9200134277344,342.1099853515625,59166
GOOGL,2026-06-26 15:25:00-04:00,342.1099853515625,342.3599853515625,341.94000244140625,342.31500244140625,91000
GOOGL,2026-06-26 15:26:00-04:00,342.2900085449219,342.4100036621094,342.19000244140625,342.2449951171875,51131
GOOGL,2026-06-26 15:27:00-04:00,342.2900085449219,342.2900085449219,342.0150146484375,342.0299072265625,54190
GOOGL,2026-06-26 15:28:00-04:00,342.0150146484375,342.05999755859375,341.82000732421875,341.92999267578125,38302
GOOGL,2026-06-26 15:29:00-04:00,341.9599914550781,341.989990234375,341.7200012207031,341.9100036621094,60862
GOOGL,2026-06-26 15:30:00-04:00,341.9700012207031,342.2300109863281,341.875,342.07000732421875,79280
GOOGL,2026-06-26 15:31:00-04:00,342.07000732421875,342.5199890136719,341.9549865722656,342.239990234375,96374
GOOGL,2026-06-26 15:32:00-04:00,342.30999755859375,342.3999938964844,342.20001220703125,342.32501220703125,61546
GOOGL,2026-06-26 15:33:00-04:00,342.3399963378906,342.3800048828125,341.82000732421875,341.8949890136719,70036
GOOGL,2026-06-26 15:34:00-04:00,341.93499755859375,342.1700134277344,341.8299865722656,341.8599853515625,75766
GOOGL,2026-06-26 15:35:00-04:00,341.8349914550781,342.1700134277344,341.7300109863281,342.1449890136719,71806
GOOGL,2026-06-26 15:36:00-04:00,342.1700134277344,342.4800109863281,342.1499938964844,342.3900146484375,68081
GOOGL,2026-06-26 15:37:00-04:00,342.3900146484375,342.95001220703125,342.19000244140625,342.92999267578125,101009
GOOGL,2026-06-26 15:38:00-04:00,342.9100036621094,342.92401123046875,342.5799865722656,342.69000244140625,60886
GOOGL,2026-06-26 15:39:00-04:00,342.70001220703125,342.9049987792969,342.6400146484375,342.6700134277344,83468
GOOGL,2026-06-26 15:40:00-04:00,342.67999267578125,343.04998779296875,342.5199890136719,342.5899963378906,167109
GOOGL,2026-06-26 15:41:00-04:00,342.6300048828125,342.8599853515625,342.54998779296875,342.6600036621094,94273
GOOGL,2026-06-26 15:42:00-04:00,342.69000244140625,342.7099914550781,342.3999938964844,342.5799865722656,73046
GOOGL,2026-06-26 15:43:00-04:00,342.5899963378906,342.69000244140625,342.2001037597656,342.3299865722656,760020
GOOGL,2026-06-26 15:44:00-04:00,342.31500244140625,342.6400146484375,342.2799987792969,342.5400085449219,79632
GOOGL,2026-06-26 15:45:00-04:00,342.5400085449219,342.6400146484375,342.3399963378906,342.5299987792969,114732
GOOGL,2026-06-26 15:46:00-04:00,342.5,342.9800109863281,342.30999755859375,342.92999267578125,87787
GOOGL,2026-06-26 15:47:00-04:00,342.9549865722656,343.0899963378906,342.6700134277344,342.69000244140625,92324
GOOGL,2026-06-26 15:48:00-04:00,342.68499755859375,342.68499755859375,342.31500244140625,342.5299987792969,80121
GOOGL,2026-06-26 15:49:00-04:00,342.4949951171875,342.79998779296875,342.3599853515625,342.67999267578125,121973
GOOGL,2026-06-26 15:50:00-04:00,342.6700134277344,342.70001220703125,336.3999938964844,336.44000244140625,1170051
GOOGL,2026-06-26 15:51:00-04:00,336.3999938964844,337.29998779296875,335.9320068359375,336.07000732421875,484794
GOOGL,2026-06-26 15:52:00-04:00,336.06500244140625,336.3800048828125,334.69000244140625,335.489990234375,681998
GOOGL,2026-06-26 15:53:00-04:00,335.489990234375,338.739990234375,335.0199890136719,338.4100036621094,590224
GOOGL,2026-06-26 15:54:00-04:00,338.489990234375,339.510009765625,336.82000732421875,337.05999755859375,721156
GOOGL,2026-06-26 15:55:00-04:00,337.0299987792969,338.9700012207031,337.0,338.510009765625,537911
GOOGL,2026-06-26 15:56:00-04:00,338.4700012207031,338.69000244140625,338.0849914550781,338.3299865722656,529515
GOOGL,2026-06-26 15:57:00-04:00,338.30999755859375,338.6199951171875,338.04998779296875,338.06500244140625,658380
GOOGL,2026-06-26 15:58:00-04:00,338.06500244140625,338.25,337.70001220703125,337.75,661552
GOOGL,2026-06-26 15:59:00-04:00,337.7900085449219,337.8999938964844,334.9599914550781,336.1000061035156,1930254
AMZN,2026-06-26 14:20:00-04:00,230.77999877929688,230.96499633789062,230.7700958251953,230.84500122070312,106363
AMZN,2026-06-26 14:21:00-04:00,230.80999755859375,230.97999572753906,230.80999755859375,230.9149932861328,83532
AMZN,2026-06-26 14:22:00-04:00,230.9199981689453,230.9600067138672,230.89999389648438,230.92999267578125,62936
AMZN,2026-06-26 14:23:00-04:00,230.9199981689453,231.14500427246094,230.89999389648438,231.14500427246094,261663
AMZN,2026-06-26 14:24:00-04:00,231.1300048828125,231.13999938964844,230.77000427246094,230.98570251464844,232855
AMZN,2026-06-26 14:25:00-04:00,230.9949951171875,231.00999450683594,230.75999450683594,230.8699951171875,186365
AMZN,2026-06-26 14:26:00-04:00,230.88999938964844,230.9499969482422,230.85000610351562,230.85000610351562,67188
AMZN,2026-06-26 14:27:00-04:00,230.8524932861328,230.8524932861328,230.4499969482422,230.47500610351562,75116
AMZN,2026-06-26 14:28:00-04:00,230.5,230.63999938964844,230.44000244140625,230.52999877929688,173235
AMZN,2026-06-26 14:29:00-04:00,230.52000427246094,230.64500427246094,230.47999572753906,230.5,107944
AMZN,2026-06-26 14:30:00-04:00,230.5,230.55999755859375,230.4199981689453,230.44000244140625,62994
AMZN,2026-06-26 14:31:00-04:00,230.4499969482422,230.5500030517578,230.35000610351562,230.41000366210938,141062
AMZN,2026-06-26 14:32:00-04:00,230.42999267578125,230.7449951171875,230.42999267578125,230.72500610351562,107375
AMZN,2026-06-26 14:33:00-04:00,230.72000122070312,230.75999450683594,230.63999938964844,230.75999450683594,101202
AMZN,2026-06-26 14:34:00-04:00,230.74000549316406,230.75,230.5500030517578,230.57009887695312,83120
AMZN,2026-06-26 14:35:00-04:00,230.55499267578125,230.72000122070312,230.52999877929688,230.5500030517578,71595
AMZN,2026-06-26 14:36:00-04:00,230.55999755859375,230.60000610351562,230.5,230.52999877929688,86928
AMZN,2026-06-26 14:37:00-04:00,230.54249572753906,230.5500030517578,230.16000366210938,230.22000122070312,151430
AMZN,2026-06-26 14:38:00-04:00,230.2899932861328,230.2899932861328,229.82000732421875,230.02499389648438,278162
AMZN,2026-06-26 14:39:00-04:00,230.02000427246094,230.05999755859375,229.92999267578125,229.97999572753906,114885
AMZN,2026-06-26 14:40:00-04:00,229.97999572753906,230.13999938964844,229.9300994873047,230.1199951171875,103454
AMZN,2026-06-26 14:41:00-04:00,230.1300048828125,230.14500427246094,229.9600067138672,230.02000427246094,136653
AMZN,2026-06-26 14:42:00-04:00,230.00999450683594,230.05999755859375,229.86000061035156,229.88499450683594,109092
AMZN,2026-06-26 14:43:00-04:00,229.88499450683594,230.10899353027344,229.86000061035156,230.10000610351562,153308
AMZN,2026-06-26 14:44:00-04:00,230.10499572753906,230.21499633789062,230.06500244140625,230.07000732421875,103259
AMZN,2026-06-26 14:45:00-04:00,230.05999755859375,230.05999755859375,229.8800048828125,229.9949951171875,142417
AMZN,2026-06-26 14:46:00-04:00,229.99000549316406,230.0,229.82000732421875,229.94000244140625,87976
AMZN,2026-06-26 14:47:00-04:00,229.94000244140625,229.99000549316406,229.8699951171875,229.9199981689453,101920
AMZN,2026-06-26 14:48:00-04:00,229.92999267578125,229.97999572753906,229.4600067138672,229.55999755859375,248705
AMZN,2026-06-26 14:49:00-04:00,229.5399932861328,229.6699981689453,229.4600067138672,229.4600067138672,120014
AMZN,2026-06-26 14:50:00-04:00,229.4600067138672,229.49000549316406,228.9600067138672,229.10000610351562,177433
AMZN,2026-06-26 14:51:00-04:00,229.11000061035156,229.35499572753906,229.10000610351562,229.2550048828125,140329
AMZN,2026-06-26 14:52:00-04:00,229.24989318847656,229.30999755859375,229.14999389648438,229.2449951171875,70150
AMZN,2026-06-26 14:53:00-04:00,229.2550048828125,229.27000427246094,228.94000244140625,229.17999267578125,238508
AMZN,2026-06-26 14:54:00-04:00,229.17999267578125,229.22999572753906,229.0399932861328,229.0399932861328,97607
AMZN,2026-06-26 14:55:00-04:00,229.02999877929688,229.10000610351562,228.91000366210938,229.09500122070312,151388
AMZN,2026-06-26 14:56:00-04:00,229.08999633789062,229.22500610351562,229.02000427246094,229.11000061035156,139564
AMZN,2026-06-26 14:57:00-04:00,229.11500549316406,229.139892578125,228.8300018310547,228.95010375976562,112487
AMZN,2026-06-26 14:58:00-04:00,228.9499969482422,229.139892578125,228.91000366210938,228.91000366210938,103905
AMZN,2026-06-26 14:59:00-04:00,228.89019775390625,229.02999877929688,228.82000732421875,228.9199981689453,183020
AMZN,2026-06-26 15:00:00-04:00,228.92999267578125,229.23500061035156,228.91000366210938,229.10000610351562,195388
AMZN,2026-06-26 15:01:00-04:00,229.10000610351562,229.10000610351562,228.89999389648438,228.90499877929688,258320
AMZN,2026-06-26 15:02:00-04:00,228.91000366210938,229.00999450683594,228.84019470214844,228.88999938964844,258943
AMZN,2026-06-26 15:03:00-04:00,228.88999938964844,228.92999267578125,228.7449951171875,228.83999633789062,141602
AMZN,2026-06-26 15:04:00-04:00,228.83999633789062,229.03509521484375,228.82000732421875,228.94000244140625,176331
AMZN,2026-06-26 15:05:00-04:00,228.9600067138672,229.03500366210938,228.67999267578125,228.76040649414062,212180
AMZN,2026-06-26 15:06:00-04:00,228.77000427246094,228.97000122070312,228.66000366210938,228.92999267578125,140900
AMZN,2026-06-26 15:07:00-04:00,228.9149932861328,229.0,228.63999938964844,228.64999389648438,143747
AMZN,2026-06-26 15:08:00-04:00,228.64999389648438,228.7799072265625,228.61000061035156,228.75,186835
AMZN,2026-06-26 15:09:00-04:00,228.72999572753906,228.74000549316406,228.54739379882812,228.58999633789062,147558
AMZN,2026-06-26 15:10:00-04:00,228.5800018310547,228.69500732421875,228.5399932861328,228.57000732421875,191047
AMZN,2026-06-26 15:11:00-04:00,228.57000732421875,228.61000061035156,228.4149932861328,228.5,186288
AMZN,2026-06-26 15:12:00-04:00,228.50999450683594,228.5399932861328,228.42999267578125,228.47999572753906,160115
AMZN,2026-06-26 15:13:00-04:00,228.49000549316406,228.52000427246094,228.35000610351562,228.3699951171875,127306
AMZN,2026-06-26 15:14:00-04:00,228.3699951171875,228.52999877929688,228.27999877929688,228.52499389648438,284230
AMZN,2026-06-26 15:15:00-04:00,228.52999877929688,228.67999267578125,228.3699951171875,228.63999938964844,217487
AMZN,2026-06-26 15:16:00-04:00,228.66000366210938,228.74000549316406,228.52000427246094,228.6999969482422,192535
AMZN,2026-06-26 15:17:00-04:00,228.69000244140625,228.7550048828125,228.5500030517578,228.58999633789062,159820
AMZN,2026-06-26 15:18:00-04:00,228.5800018310547,228.86000061035156,228.57000732421875,228.75,178081
AMZN,2026-06-26 15:19:00-04:00,228.74000549316406,228.77000427246094,228.47000122070312,228.47000122070312,245649
AMZN,2026-06-26 15:20:00-04:00,228.4799041748047,228.58999633789062,228.39999389648438,228.5500030517578,178271
AMZN,2026-06-26 15:21:00-04:00,228.5500030517578,228.7100067138672,228.5,228.5050048828125,181527
AMZN,2026-06-26 15:22:00-04:00,228.5,228.57000732421875,228.38999938964844,228.5,247192
AMZN,2026-06-26 15:23:00-04:00,228.49000549316406,228.5,228.3000030517578,228.39500427246094,258945
AMZN,2026-06-26 15:24:00-04:00,228.39500427246094,228.39500427246094,228.0399932861328,228.05499267578125,278918
AMZN,2026-06-26 15:25:00-04:00,228.0500030517578,228.14999389648438,227.89999389648438,228.00999450683594,326562
AMZN,2026-06-26 15:26:00-04:00,227.99000549316406,228.2198028564453,227.97500610351562,228.0399932861328,219845
AMZN,2026-06-26 15:27:00-04:00,228.0478057861328,228.1199951171875,227.9600067138672,228.1199951171875,223998
AMZN,2026-06-26 15:28:00-04:00,228.125,228.1300048828125,227.85000610351562,227.94000244140625,228187
AMZN,2026-06-26 15:29:00-04:00,227.9250030517578,228.3000030517578,227.86990356445312,228.24000549316406,634750
AMZN,2026-06-26 15:30:00-04:00,228.19000244140625,228.6699981689453,228.11000061035156,228.64999389648438,209873
AMZN,2026-06-26 15:31:00-04:00,228.64999389648438,229.00999450683594,228.52000427246094,228.9550018310547,271160
AMZN,2026-06-26 15:32:00-04:00,228.9550018310547,229.27999877929688,228.9407958984375,229.0399932861328,381064
AMZN,2026-06-26 15:33:00-04:00,229.0500030517578,229.57000732421875,229.02000427246094,229.57000732421875,211774
AMZN,2026-06-26 15:34:00-04:00,229.58090209960938,229.60000610351562,229.30999755859375,229.31500244140625,278510
AMZN,2026-06-26 15:35:00-04:00,229.30999755859375,229.3699951171875,228.3800048828125,228.47999572753906,350881
AMZN,2026-06-26 15:36:00-04:00,228.5,228.61000061035156,228.33999633789062,228.36000061035156,242256
AMZN,2026-06-26 15:37:00-04:00,228.3699951171875,228.44000244140625,228.16009521484375,228.44000244140625,191955
AMZN,2026-06-26 15:38:00-04:00,228.4199981689453,228.66000366210938,228.35000610351562,228.46499633789062,306514
AMZN,2026-06-26 15:39:00-04:00,228.4600067138672,228.8300018310547,228.39500427246094,228.50999450683594,233441
AMZN,2026-06-26 15:40:00-04:00,228.50999450683594,228.82000732421875,228.4600067138672,228.82000732421875,191195
AMZN,2026-06-26 15:41:00-04:00,228.84500122070312,229.0,228.7899932861328,228.83099365234375,265429
AMZN,2026-06-26 15:42:00-04:00,228.8300018310547,229.0,228.74249267578125,228.82000732421875,265866
AMZN,2026-06-26 15:43:00-04:00,228.85499572753906,228.97000122070312,228.72999572753906,228.92999267578125,257378
AMZN,2026-06-26 15:44:00-04:00,228.92999267578125,229.07000732421875,228.77000427246094,228.8000030517578,218137
AMZN,2026-06-26 15:45:00-04:00,228.8000030517578,228.91000366210938,228.41000366210938,228.8800048828125,485631
AMZN,2026-06-26 15:46:00-04:00,228.85000610351562,229.14999389648438,228.72000122070312,229.0800018310547,296929
AMZN,2026-06-26 15:47:00-04:00,229.0800018310547,229.16000366210938,228.67999267578125,228.7050018310547,356674
AMZN,2026-06-26 15:48:00-04:00,228.68499755859375,228.6999053955078,228.41000366210938,228.47000122070312,378565
AMZN,2026-06-26 15:49:00-04:00,228.47999572753906,228.5500030517578,228.1199951171875,228.1199951171875,370167
AMZN,2026-06-26 15:50:00-04:00,228.13999938964844,230.97999572753906,228.1199951171875,230.5,1751007
AMZN,2026-06-26 15:51:00-04:00,230.49000549316406,231.4600067138672,230.4499969482422,231.36500549316406,1058771
AMZN,2026-06-26 15:52:00-04:00,231.36000061035156,232.60000610351562,231.35000610351562,232.49000549316406,1151433
AMZN,2026-06-26 15:53:00-04:00,232.49000549316406,232.6699981689453,231.64010620117188,231.86000061035156,986703
AMZN,2026-06-26 15:54:00-04:00,231.83999633789062,232.9499969482422,230.72999572753906,232.92999267578125,1224578
AMZN,2026-06-26 15:55:00-04:00,232.91299438476562,232.94000244140625,232.00999450683594,232.38999938964844,857556
AMZN,2026-06-26 15:56:00-04:00,232.3800048828125,232.63999938964844,232.19000244140625,232.5399932861328,805426
AMZN,2026-06-26 15:57:00-04:00,232.53500366210938,232.83999633789062,232.52499389648438,232.83999633789062,1000405
AMZN,2026-06-26 15:58:00-04:00,232.83999633789062,232.83999633789062,232.4600067138672,232.5449981689453,1122849
AMZN,2026-06-26 15:59:00-04:00,232.5399932861328,232.5500030517578,230.24000549316406,230.5500030517578,2925507
